wavenumber_cm-1,CuPc,FCF
200.0000,0.0009,0.0000
201.0000,0.0013,0.0000
202.0000,0.0019,0.0000
203.0000,0.0028,0.0000
204.0000,0.0040,0.0000
205.0000,0.0056,0.0000
206.0000,0.0077,0.0000
207.0000,0.0106,0.0000
208.0000,0.0143,0.0000
209.0000,0.0191,0.0000
210.0000,0.0252,0.0000
211.0000,0.0329,0.0000
212.0000,0.0423,0.0000
213.0000,0.0539,0.0000
214.0000,0.0677,0.0000
215.0000,0.0840,0.0000
216.0000,0.1030,0.0000
217.0000,0.1248,0.0000
218.0000,0.1493,0.0000
219.0000,0.1764,0.0000
220.0000,0.2060,0.0000
221.0000,0.2376,0.0000
222.0000,0.2707,0.0000
223.0000,0.3047,0.0000
224.0000,0.3389,0.0000
225.0000,0.3726,0.0000
226.0000,0.4047,0.0000
227.0000,0.4346,0.0000
228.0000,0.4615,0.0000
229.0000,0.4846,0.0000
230.0000,0.5035,0.0000
231.0000,0.5179,0.0000
232.0000,0.5277,0.0000
233.0000,0.5331,0.0000
234.0000,0.5344,0.0000
235.0000,0.5322,0.0000
236.0000,0.5274,0.0000
237.0000,0.5209,0.0000
238.0000,0.5136,0.0000
239.0000,0.5066,0.0000
240.0000,0.5008,0.0000
241.0000,0.4970,0.0000
242.0000,0.4958,0.0000
243.0000,0.4975,0.0000
244.0000,0.5022,0.0000
245.0000,0.5098,0.0000
246.0000,0.5196,0.0000
247.0000,0.5311,0.0000
248.0000,0.5434,0.0000
249.0000,0.5553,0.0000
250.0000,0.5659,0.0000
251.0000,0.5741,0.0000
252.0000,0.5789,0.0000
253.0000,0.5795,0.0000
254.0000,0.5752,0.0000
255.0000,0.5657,0.0000
256.0000,0.5509,0.0000
257.0000,0.5308,0.0000
258.0000,0.5060,0.0000
259.0000,0.4769,0.0000
260.0000,0.4444,0.0000
261.0000,0.4092,0.0000
262.0000,0.3724,0.0000
263.0000,0.3349,0.0000
264.0000,0.2976,0.0000
265.0000,0.2612,0.0000
266.0000,0.2265,0.0000
267.0000,0.1940,0.0000
268.0000,0.1642,0.0000
269.0000,0.1373,0.0000
270.0000,0.1133,0.0000
271.0000,0.0924,0.0000
272.0000,0.0745,0.0000
273.0000,0.0593,0.0000
274.0000,0.0466,0.0000
275.0000,0.0362,0.0000
276.0000,0.0277,0.0000
277.0000,0.0210,0.0000
278.0000,0.0157,0.0000
279.0000,0.0116,0.0000
280.0000,0.0085,0.0000
281.0000,0.0061,0.0000
282.0000,0.0044,0.0000
283.0000,0.0031,0.0000
284.0000,0.0021,0.0000
285.0000,0.0015,0.0000
286.0000,0.0010,0.0000
287.0000,0.0007,0.0000
288.0000,0.0004,0.0000
289.0000,0.0003,0.0000
290.0000,0.0002,0.0000
291.0000,0.0001,0.0000
292.0000,0.0001,0.0000
293.0000,0.0000,0.0000
294.0000,0.0000,0.0000
295.0000,0.0000,0.0000
296.0000,0.0000,0.0000
297.0000,0.0000,0.0000
298.0000,0.0000,0.0000
299.0000,0.0000,0.0000
300.0000,0.0000,0.0000
301.0000,0.0000,0.0000
302.0000,0.0000,0.0000
303.0000,0.0000,0.0000
304.0000,0.0000,0.0000
305.0000,0.0000,0.0000
306.0000,0.0000,0.0000
307.0000,0.0000,0.0000
308.0000,0.0000,0.0000
309.0000,0.0000,0.0000
310.0000,0.0000,0.0000
311.0000,0.0000,0.0000
312.0000,0.0000,0.0000
313.0000,0.0000,0.0000
314.0000,0.0000,0.0000
315.0000,0.0000,0.0000
316.0000,0.0000,0.0000
317.0000,0.0000,0.0000
318.0000,0.0000,0.0000
319.0000,0.0000,0.0000
320.0000,0.0000,0.0000
321.0000,0.0000,0.0000
322.0000,0.0000,0.0000
323.0000,0.0000,0.0000
324.0000,0.0000,0.0000
325.0000,0.0000,0.0000
326.0000,0.0000,0.0000
327.0000,0.0000,0.0000
328.0000,0.0000,0.0000
329.0000,0.0000,0.0000
330.0000,0.0000,0.0000
331.0000,0.0000,0.0000
332.0000,0.0000,0.0000
333.0000,0.0000,0.0000
334.0000,0.0000,0.0000
335.0000,0.0000,0.0000
336.0000,0.0000,0.0000
337.0000,0.0000,0.0000
338.0000,0.0000,0.0000
339.0000,0.0000,0.0000
340.0000,0.0000,0.0000
341.0000,0.0000,0.0000
342.0000,0.0000,0.0000
343.0000,0.0000,0.0000
344.0000,0.0000,0.0000
345.0000,0.0000,0.0000
346.0000,0.0000,0.0000
347.0000,0.0000,0.0000
348.0000,0.0000,0.0000
349.0000,0.0000,0.0000
350.0000,0.0000,0.0000
351.0000,0.0000,0.0000
352.0000,0.0000,0.0000
353.0000,0.0000,0.0000
354.0000,0.0000,0.0000
355.0000,0.0000,0.0000
356.0000,0.0000,0.0000
357.0000,0.0000,0.0000
358.0000,0.0000,0.0000
359.0000,0.0000,0.0000
360.0000,0.0000,0.0000
361.0000,0.0000,0.0000
362.0000,0.0000,0.0000
363.0000,0.0000,0.0000
364.0000,0.0000,0.0000
365.0000,0.0000,0.0000
366.0000,0.0000,0.0000
367.0000,0.0000,0.0000
368.0000,0.0000,0.0000
369.0000,0.0000,0.0000
370.0000,0.0000,0.0000
371.0000,0.0000,0.0000
372.0000,0.0000,0.0000
373.0000,0.0000,0.0000
374.0000,0.0000,0.0000
375.0000,0.0000,0.0000
376.0000,0.0000,0.0000
377.0000,0.0000,0.0000
378.0000,0.0000,0.0000
379.0000,0.0000,0.0000
380.0000,0.0000,0.0000
381.0000,0.0000,0.0000
382.0000,0.0000,0.0000
383.0000,0.0000,0.0000
384.0000,0.0000,0.0000
385.0000,0.0000,0.0000
386.0000,0.0000,0.0000
387.0000,0.0000,0.0000
388.0000,0.0000,0.0000
389.0000,0.0000,0.0000
390.0000,0.0000,0.0000
391.0000,0.0000,0.0000
392.0000,0.0000,0.0000
393.0000,0.0000,0.0000
394.0000,0.0000,0.0000
395.0000,0.0000,0.0000
396.0000,0.0000,0.0000
397.0000,0.0000,0.0000
398.0000,0.0000,0.0000
399.0000,0.0000,0.0000
400.0000,0.0000,0.0000
401.0000,0.0000,0.0000
402.0000,0.0000,0.0000
403.0000,0.0000,0.0000
404.0000,0.0000,0.0000
405.0000,0.0000,0.0000
406.0000,0.0000,0.0000
407.0000,0.0000,0.0000
408.0000,0.0000,0.0000
409.0000,0.0000,0.0000
410.0000,0.0000,0.0000
411.0000,0.0000,0.0000
412.0000,0.0000,0.0000
413.0000,0.0000,0.0000
414.0000,0.0000,0.0000
415.0000,0.0000,0.0000
416.0000,0.0000,0.0000
417.0000,0.0000,0.0000
418.0000,0.0000,0.0000
419.0000,0.0000,0.0000
420.0000,0.0000,0.0000
421.0000,0.0000,0.0000
422.0000,0.0000,0.0000
423.0000,0.0000,0.0000
424.0000,0.0000,0.0000
425.0000,0.0000,0.0000
426.0000,0.0000,0.0000
427.0000,0.0000,0.0000
428.0000,0.0000,0.0000
429.0000,0.0000,0.0000
430.0000,0.0000,0.0000
431.0000,0.0000,0.0000
432.0000,0.0000,0.0000
433.0000,0.0000,0.0000
434.0000,0.0000,0.0000
435.0000,0.0000,0.0000
436.0000,0.0000,0.0000
437.0000,0.0000,0.0000
438.0000,0.0000,0.0000
439.0000,0.0000,0.0000
440.0000,0.0000,0.0000
441.0000,0.0000,0.0000
442.0000,0.0000,0.0000
443.0000,0.0001,0.0000
444.0000,0.0001,0.0000
445.0000,0.0002,0.0000
446.0000,0.0003,0.0000
447.0000,0.0004,0.0000
448.0000,0.0006,0.0000
449.0000,0.0009,0.0000
450.0000,0.0013,0.0000
451.0000,0.0019,0.0000
452.0000,0.0027,0.0000
453.0000,0.0038,0.0000
454.0000,0.0052,0.0000
455.0000,0.0072,0.0000
456.0000,0.0097,0.0000
457.0000,0.0130,0.0000
458.0000,0.0171,0.0000
459.0000,0.0223,0.0000
460.0000,0.0288,0.0000
461.0000,0.0366,0.0000
462.0000,0.0460,0.0000
463.0000,0.0571,0.0000
464.0000,0.0700,0.0000
465.0000,0.0848,0.0000
466.0000,0.1014,0.0000
467.0000,0.1198,0.0000
468.0000,0.1398,0.0000
469.0000,0.1611,0.0000
470.0000,0.1834,0.0000
471.0000,0.2062,0.0000
472.0000,0.2290,0.0000
473.0000,0.2513,0.0000
474.0000,0.2723,0.0000
475.0000,0.2914,0.0000
476.0000,0.3080,0.0000
477.0000,0.3216,0.0000
478.0000,0.3317,0.0000
479.0000,0.3379,0.0000
480.0000,0.3400,0.0000
481.0000,0.3379,0.0000
482.0000,0.3317,0.0000
483.0000,0.3216,0.0000
484.0000,0.3080,0.0000
485.0000,0.2914,0.0000
486.0000,0.2723,0.0000
487.0000,0.2513,0.0000
488.0000,0.2290,0.0000
489.0000,0.2062,0.0000
490.0000,0.1834,0.0000
491.0000,0.1611,0.0000
492.0000,0.1398,0.0000
493.0000,0.1198,0.0000
494.0000,0.1014,0.0000
495.0000,0.0848,0.0000
496.0000,0.0700,0.0000
497.0000,0.0571,0.0000
498.0000,0.0460,0.0000
499.0000,0.0366,0.0000
500.0000,0.0288,0.0000
501.0000,0.0223,0.0000
502.0000,0.0171,0.0000
503.0000,0.0130,0.0000
504.0000,0.0097,0.0000
505.0000,0.0072,0.0000
506.0000,0.0052,0.0000
507.0000,0.0038,0.0000
508.0000,0.0027,0.0000
509.0000,0.0019,0.0000
510.0000,0.0013,0.0000
511.0000,0.0009,0.0000
512.0000,0.0006,0.0000
513.0000,0.0004,0.0000
514.0000,0.0003,0.0000
515.0000,0.0002,0.0000
516.0000,0.0001,0.0000
517.0000,0.0001,0.0000
518.0000,0.0000,0.0000
519.0000,0.0000,0.0000
520.0000,0.0000,0.0000
521.0000,0.0000,0.0000
522.0000,0.0000,0.0000
523.0000,0.0000,0.0000
524.0000,0.0000,0.0000
525.0000,0.0000,0.0000
526.0000,0.0000,0.0000
527.0000,0.0000,0.0000
528.0000,0.0000,0.0000
529.0000,0.0000,0.0000
530.0000,0.0000,0.0000
531.0000,0.0000,0.0000
532.0000,0.0000,0.0000
533.0000,0.0000,0.0000
534.0000,0.0000,0.0000
535.0000,0.0000,0.0000
536.0000,0.0000,0.0000
537.0000,0.0000,0.0000
538.0000,0.0000,0.0000
539.0000,0.0000,0.0000
540.0000,0.0000,0.0000
541.0000,0.0000,0.0000
542.0000,0.0000,0.0000
543.0000,0.0000,0.0000
544.0000,0.0000,0.0000
545.0000,0.0000,0.0000
546.0000,0.0000,0.0000
547.0000,0.0000,0.0000
548.0000,0.0000,0.0000
549.0000,0.0000,0.0000
550.0000,0.0000,0.0000
551.0000,0.0000,0.0000
552.0000,0.0000,0.0000
553.0000,0.0000,0.0000
554.0000,0.0000,0.0000
555.0000,0.0000,0.0000
556.0000,0.0000,0.0000
557.0000,0.0001,0.0000
558.0000,0.0001,0.0000
559.0000,0.0001,0.0000
560.0000,0.0002,0.0000
561.0000,0.0003,0.0000
562.0000,0.0004,0.0000
563.0000,0.0006,0.0000
564.0000,0.0009,0.0000
565.0000,0.0013,0.0000
566.0000,0.0018,0.0000
567.0000,0.0025,0.0000
568.0000,0.0034,0.0000
569.0000,0.0046,0.0000
570.0000,0.0061,0.0000
571.0000,0.0081,0.0000
